Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1996-12-10,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-01-13,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-02-12,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-03-05,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-03-18,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-08,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-16,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-24,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-28,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-08,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-05-08,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-15,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-22,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-05-22,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-28,0.009,ug/L,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-28,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-06-05,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-09,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-06-09,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-18,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-23,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-23,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-07-03,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-11,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-07-11,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-16,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-24,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-31,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-08,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-08,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-08-15,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-18,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-08-20,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-20,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-08-26,,,Propachlor,"DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-09-09,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-09-09,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-10-28,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-11-20,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-11-20,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-12-18,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1997-12-18,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-01-08,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1998-01-08,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-02-05,,,Propachlor,"DESCRIPTION: Triazine and Chloroacetanilide Herbicides and Degradates in Water, Kansas Lab Schedule GCS, by SPE and GC-MS; CITATION(S): Zimmerman, L.R., and Thurman, E.M., 1999, Methods of analysis by the U.S. Geological Survey Organic Geochemistry Research Group--Determination of triazine and chloroacetanilide herbicides in water by solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 98-634, 21 p. | USGS | O-2132-99","Organics, Pesticide"
1998-02-19,,,Propachlor,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
