Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2013-04-25,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-04-26,97,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-05-09,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-05-10,98,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-05-13,98,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-05-14,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-06-18,85,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2013-06-24,77,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-04-07,96,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-04-08,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-04-09,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-04-15,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-04-29,85,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-05-07,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-05-28,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-01,99,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-02,96,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-03,97,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-04-08,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-04-08,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-04-21,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-04-21,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-05-19,91,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-05-19,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-03,96,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-03,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-22,97,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-22,85,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-23,80,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-23,88,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-23,87,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-25,97,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-25,91,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-26,86,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-06-26,99,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-08-05,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2015-08-05,100,% passing,Bedload sediment particle size,"DESCRIPTION: Dry sieve; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
