Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-05-22,0.08,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-05-28,0.03,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-05,0.03,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-09,0.04,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-18,0.05,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-23,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-03,0.35,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-11,0.31,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-16,0.39,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-24,0.07,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-31,0.10,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-08,0.18,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-15,0.09,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-20,0.07,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-26,0.07,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-09-09,0.07,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-10-28,0.06,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-12-18,0.06,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-03-25,0.03,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-04-07,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-05-12,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-05-25,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-06-29,0.08,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-07-29,0.21,ug/L,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-08-19,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-09-30,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-10-20,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-11-02,,,Bentazon,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
2005-10-12,0.04,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2005-11-03,0.06,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2005-12-20,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-01-11,0.07,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-02-22,0.06,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-03-22,0.05,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-04-05,0.03,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-04-19,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-05-03,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-05-16,0.01,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-06-15,0.01,ug/L,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-06-27,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-07-18,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-07-25,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-08-01,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-08-15,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-09-06,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-09-12,,,Bentazon,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
