Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-04-24,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-04-28,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-08,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-15,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-22,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-05-28,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-05,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-09,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-18,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-06-23,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-03,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-11,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-16,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-24,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-07-31,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-08,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-15,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-20,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-08-26,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-09-09,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-10-28,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-11-20,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1997-12-18,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-01-08,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-02-19,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-03-18,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-03-30,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-04-20,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-05-14,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-05-18,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-06-04,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-07-15,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1998-08-17,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction in field, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-03-25,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-04-07,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
1999-05-12,,,Diazinon,"DESCRIPTION: Pesticides, high use, filtered water, solid phase extraction at lab, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95","Organics, Pesticide"
