Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2007-01-24,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-03-15,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-04-17,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-02,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-23,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-31,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-05,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-12,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-27,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-07-05,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-08-20,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-09-26,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2010-11-29,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-01-27,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-03-16,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-04-13,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-04,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-11,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-25,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-09,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-27,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-29,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-11,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-21,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-27,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-08-03,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-08-11,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-09-01,,,Phosmet,"DESCRIPTION: NWQL Schedule 2002--Pesticides, moderate use, filtered water, laboratory solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring; CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
