Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1996-11-04,31.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1996-12-10,35.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-01-13,35.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-02-12,37.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-03-05,17.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-03-18,17.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-08,24.3,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-16,27.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-24,26.3,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-04-28,29.9,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-08,28.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-15,29.9,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-22,31.4,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-05-28,27.7,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-05,28.7,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-09,29.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-18,32.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-06-23,26.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-03,28.8,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-11,27.1,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-16,27.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-24,29.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-07-31,29.9,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-08,28.4,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-15,25.1,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-20,27.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-08-26,26.9,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-09-09,28.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-10-28,33.1,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-11-20,37.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1997-12-18,39.8,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-01-08,41.7,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-02-05,46.8,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-02-19,10.9,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-03-18,32.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-03-30,23.4,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-04-20,29.3,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-05-14,30.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-05-18,28.3,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-06-04,31.6,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-07-15,21.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1998-08-17,28.3,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-03-25,24.8,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-04-07,23.1,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-05-12,24.4,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-05-25,23.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-06-11,13.6,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-06-29,28.3,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-07-29,26.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-08-19,28.7,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-09-30,28.0,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-10-20,30.6,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
1999-11-02,28.9,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2000-01-10,43.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-03-05,33.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-04-05,6.56,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-05-04,23.5,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
2001-06-29,23.2,mg/L,Magnesium,"DESCRIPTION: Metals, filtered water, Inductively coupled plasma-atomic emmission spectrometry (NWQL); CITATION(S): Fishman, M.J., ed., 1993, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of inorganic and organic constituents in water and fluvial sediments: U.S. Geological Survey Open-File Report 93-125, p. 101-112. | USGS | I-1472-87","Inorganics, Major, Metals"
