Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2006-04-19,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-05-03,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-05-16,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-06-15,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-06-27,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-07-18,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-07-25,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-08-01,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-08-15,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-09-06,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-09-12,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-11-28,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-01-24,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-03-15,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-04-17,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-02,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-23,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-31,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-05,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-12,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-27,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-07-05,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-07-17,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-08-20,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-08-29,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-09-26,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2010-11-29,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-01-27,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-03-16,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-04-13,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-04,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-11,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-25,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-09,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-27,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-29,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-11,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-21,,,cis-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
