Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-05-22,76.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-05-28,100,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-06-05,71.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-06-09,65.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-06-18,89.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-06-23,95.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-07-03,73.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-07-11,84.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-07-16,93.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-07-24,108,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-07-31,79.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-08-08,89.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-08-15,87.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-08-20,66.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-08-26,100,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-09-09,79.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-10-28,84.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1997-12-18,70.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-03-25,87.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-04-07,91.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-05-12,84.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-05-25,84.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-06-29,89.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-07-29,82.0,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-08-19,97.6,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-09-30,69.5,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-10-20,126,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
1999-11-02,121,% recovery,"4-Bromo-3,5-dimethylphenyl N-Methylcarbamate","DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95",Information
