Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2006-02-22,91.9,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-03-22,107,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-04-05,96.5,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-04-19,90.7,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-05-03,96.1,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-05-16,79.4,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-06-15,107,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-06-27,97.1,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-07-18,109,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-07-25,86.3,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-08-01,91.2,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-08-15,87.9,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-09-06,102,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-09-12,99.9,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2006-11-28,93.1,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-01-24,91.5,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-03-15,98.4,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-04-17,110,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-05-02,116,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-05-23,93.4,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-05-31,89.5,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-06-05,94.0,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-06-12,90.8,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-06-27,91.3,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-07-05,91.0,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-07-17,95.1,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-08-20,95.4,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-08-29,101,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2007-09-26,88.3,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2010-11-29,96.8,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-01-27,88.0,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-03-16,95.6,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-04-13,101,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-05-04,100,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-05-11,106,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-05-25,98.9,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-06-09,111,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-06-27,107,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-06-29,111,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
2011-07-11,127,% recovery,".alpha.-1,2,3,4,5,6-Hexachlorocyclohexane-D6 or alpha-HCH D6","DESCRIPTION: Pesticides in Water by Solid-Phase Extraction and GC-MS; CITATION(S): Zaugg, S.D., Sandstrom, M.W., Smith, S.G., and Fehlberg, K.M., 1995, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by C-18 solid-phase extraction and capillary-column gas chromatography/mass spectrometry with selected-ion monitoring: U.S. Geological Survey Open-File Report 95-181, 60 p. | USGS | O-1126-95",Information
