Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2006-04-19,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-05-03,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-05-16,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-06-15,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-06-27,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-07-18,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-07-25,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-08-01,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-08-15,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-09-06,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-09-12,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2006-11-28,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-01-24,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-03-15,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-04-17,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-02,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-23,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-05-31,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-05,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-12,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-06-27,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-07-05,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-07-17,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-08-20,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-08-29,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2007-09-26,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2010-11-29,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-01-27,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-03-16,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-04-13,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-04,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-11,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-05-25,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-09,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-27,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-06-29,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-11,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
2011-07-21,,,trans-Propiconazole,"DESCRIPTION: Pesticides, moderate use, filtered water, solid phase extraction, gas chromatography/mass spectrometry with selected ion monitoring (NWQL custom method before Schedule 2002 method was approved); CITATION(S): Sandstrom, M.W., Stroppel, M.E., Foreman, W.T., and Schroeder, M.P., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of moderate-use pesticides and selected degradates in water by C-18 solid-phase extraction and gas chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4098, 70 p. | USGS | O-2002-01","Organics, Pesticide"
