Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
1997-05-22,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-05-28,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-05,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-09,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-18,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-06-23,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-03,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-11,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-16,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-24,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-07-31,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-08,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-15,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-20,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-08-26,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction in field, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-09-09,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-10-28,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1997-12-18,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-03-25,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-04-07,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-05-12,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-05-25,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-06-29,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-07-29,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-08-19,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-09-30,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-10-20,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
1999-11-02,,,Dinoseb,"DESCRIPTION: Pesticides, filtered water, solid phase extraction at lab, high performance liquid chromatography; CITATION(S): Werner, S.L., and Burkhardt, M.R., and DeRusseau, S.N., 1996, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory--Determination of pesticides in water by Carbopak-B solid-phase extraction and high-performance liquid chromatography: U.S. Geological Survey Open-File Report 96-216, 42 p. | USGS | O-1131-95","Organics, Pesticide"
2005-10-12,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2005-11-03,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2005-12-20,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-01-11,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-02-22,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-03-22,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-04-05,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-05-16,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-06-15,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-06-27,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-07-18,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-07-25,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-08-01,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-08-15,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-09-06,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
2006-09-12,,,Dinoseb,"DESCRIPTION: Pesticides, polar compounds, filtered water, solid phase extraction, hi performance liquid chromatography/mass spectrometry (NWQL Schedule 2060); CITATION(S): Furlong, E.T., Anderson, B.D., Werner, S.L., Soliven, P.P., Coffey, L.J., and Burkhardt, M.R., 2001, Methods of analysis by the U.S. Geological Survey National Water Quality Laboratory---Determination of pesticides in water by graphitized carbon-based solid-phase extraction and high-performance liquid chromatography/mass spectrometry: U.S. Geological Survey Water-Resources Investigations Report 01-4134, 73 p. | USGS | O-2060-01","Organics, Pesticide"
